

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 18:38:12 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2377  0723  00F4               	movwf	lcd_str@str
  2378  0724  3089               	movlw	high ((STR_32+1)| (0+32768))
  2379  0725  00F5               	movwf	lcd_str@str+1
  2380  0726  120A  118A  223B  120A  118A  	fcall	_lcd_str
  2381  072B                     l1610:
  2382                           
  2383                           ;funcoes_portao.c: 100:                         serial_tx_str("\nCadastrado!");
  2384  072B  3006               	movlw	low (STR_32| (0+32768))
  2385  072C  00F1               	movwf	serial_tx_str@val
  2386  072D  3089               	movlw	high (STR_32| (0+32768))
  2387  072E  00F2               	movwf	serial_tx_str@val+1
  2388  072F  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  2389  0734                     l1612:
  2390                           
  2391                           ;funcoes_portao.c: 101:                         _delay((unsigned long)((2000)*(4000000/4
      +                          000.0)));
  2392  0734  300B               	movlw	11
  2393  0735  1283               	bcf	3,5	;RP0=0, select bank0
  2394  0736  1303               	bcf	3,6	;RP1=0, select bank0
  2395  0737  00AF               	movwf	??_configurarPortao+2
  2396  0738  3026               	movlw	38
  2397  0739  00AE               	movwf	??_configurarPortao+1
  2398  073A  305D               	movlw	93
  2399  073B  00AD               	movwf	??_configurarPortao
  2400  073C                     u607:
  2401  073C  0BAD               	decfsz	??_configurarPortao,f
  2402  073D  2F3C               	goto	u607
  2403  073E  0BAE               	decfsz	??_configurarPortao+1,f
  2404  073F  2F3C               	goto	u607
  2405  0740  0BAF               	decfsz	??_configurarPortao+2,f
  2406  0741  2F3C               	goto	u607
  2407  0742                     l1614:
  2408                           
  2409                           ;funcoes_portao.c: 102:                         op = 1;
  2410  0742  1283               	bcf	3,5	;RP0=0, select bank0
  2411  0743  1303               	bcf	3,6	;RP1=0, select bank0
  2412  0744  01B9               	clrf	configurarPortao@op
  2413  0745  0AB9               	incf	configurarPortao@op,f
  2414  0746                     l1616:
  2415                           
  2416                           ;funcoes_portao.c: 103:                         lcd_cmd(0x08);
  2417  0746  3008               	movlw	8
  2418  0747  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2419                           
  2420                           ;funcoes_portao.c: 104:                     } else {
  2421  074C  2F91               	goto	l1630
  2422  074D                     l1618:
  2423                           
  2424                           ;funcoes_portao.c: 105:                         lcd_cmd(0x01);
  2425  074D  3001               	movlw	1
  2426  074E  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2427                           
  2428                           ;funcoes_portao.c: 106:                         lcd_cmd(0x80);
  2429  0753  3080               	movlw	128
  2430  0754  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2431  0759                     l1620:
  2432                           
  2433                           ;funcoes_portao.c: 107:                         lcd_str("Senha nao");
  2434  0759  303A               	movlw	low ((STR_34+1)| (0+32768))
  2435  075A  00F4               	movwf	lcd_str@str
  2436  075B  3089               	movlw	high ((STR_34+1)| (0+32768))
  2437  075C  00F5               	movwf	lcd_str@str+1
  2438  075D  120A  118A  223B  120A  118A  	fcall	_lcd_str
  2439  0762                     l1622:
  2440                           
  2441                           ;funcoes_portao.c: 108:                         serial_tx_str("\nSenha nao");
  2442  0762  3039               	movlw	low (STR_34| (0+32768))
  2443  0763  00F1               	movwf	serial_tx_str@val
  2444  0764  3089               	movlw	high (STR_34| (0+32768))
  2445  0765  00F2               	movwf	serial_tx_str@val+1
  2446  0766  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  2447                           
  2448                           ;funcoes_portao.c: 109:                         lcd_cmd(0xC0);
  2449  076B  30C0               	movlw	192
  2450  076C  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2451  0771                     l1624:
  2452                           
  2453                           ;funcoes_portao.c: 110:                         lcd_str("Confere!");
  2454  0771  3045               	movlw	low ((STR_36+1)| (0+32768))
  2455  0772  00F4               	movwf	lcd_str@str
  2456  0773  3089               	movlw	high ((STR_36+1)| (0+32768))
  2457  0774  00F5               	movwf	lcd_str@str+1
  2458  0775  120A  118A  223B  120A  118A  	fcall	_lcd_str
  2459  077A                     l1626:
  2460                           
  2461                           ;funcoes_portao.c: 111:                         serial_tx_str("\nConfere!");
  2462  077A  3044               	movlw	low (STR_36| (0+32768))
  2463  077B  00F1               	movwf	serial_tx_str@val
  2464  077C  3089               	movlw	high (STR_36| (0+32768))
  2465  077D  00F2               	movwf	serial_tx_str@val+1
  2466  077E  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  2467  0783                     l1628:
  2468                           
  2469                           ;funcoes_portao.c: 112:                         _delay((unsigned long)((2000)*(4000000/4
      +                          000.0)));
  2470  0783  300B               	movlw	11
  2471  0784  1283               	bcf	3,5	;RP0=0, select bank0
  2472  0785  1303               	bcf	3,6	;RP1=0, select bank0
  2473  0786  00AF               	movwf	??_configurarPortao+2
  2474  0787  3026               	movlw	38
  2475  0788  00AE               	movwf	??_configurarPortao+1
  2476  0789  305D               	movlw	93
  2477  078A  00AD               	movwf	??_configurarPortao
  2478  078B                     u617:
  2479  078B  0BAD               	decfsz	??_configurarPortao,f
  2480  078C  2F8B               	goto	u617
  2481  078D  0BAE               	decfsz	??_configurarPortao+1,f
  2482  078E  2F8B               	goto	u617
  2483  078F  0BAF               	decfsz	??_configurarPortao+2,f
  2484  0790  2F8B               	goto	u617
  2485  0791                     l1630:
  2486                           
  2487                           ;funcoes_portao.c: 58:         while (op == 0) {
  2488  0791  1283               	bcf	3,5	;RP0=0, select bank0
  2489  0792  1303               	bcf	3,6	;RP1=0, select bank0
  2490  0793  0839               	movf	configurarPortao@op,w
  2491  0794  1903               	btfsc	3,2
  2492  0795  2F97               	goto	u461
  2493  0796  2F98               	goto	u460
  2494  0797                     u461:
  2495  0797  2E0C               	goto	l1548
  2496  0798                     u460:
  2497  0798  2FE3               	goto	l150
  2498  0799                     l1632:
  2499                           
  2500                           ;funcoes_portao.c: 119:     {;funcoes_portao.c: 120:         lcd_cmd(0x01);
  2501  0799  3001               	movlw	1
  2502  079A  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2503                           
  2504                           ;funcoes_portao.c: 121:         lcd_cmd(0x80);
  2505  079F  3080               	movlw	128
  2506  07A0  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2507  07A5                     l1634:
  2508                           
  2509                           ;funcoes_portao.c: 122:         lcd_str("Usuario nao");
  2510  07A5  3014               	movlw	low ((STR_38+1)| (0+32768))
  2511  07A6  00F4               	movwf	lcd_str@str
  2512  07A7  3089               	movlw	high ((STR_38+1)| (0+32768))
  2513  07A8  00F5               	movwf	lcd_str@str+1
  2514  07A9  120A  118A  223B  120A  118A  	fcall	_lcd_str
  2515  07AE                     l1636:
  2516                           
  2517                           ;funcoes_portao.c: 123:         serial_tx_str("\nUsuario nao");
  2518  07AE  3013               	movlw	low (STR_38| (0+32768))
  2519  07AF  00F1               	movwf	serial_tx_str@val
  2520  07B0  3089               	movlw	high (STR_38| (0+32768))
  2521  07B1  00F2               	movwf	serial_tx_str@val+1
  2522  07B2  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  2523                           
  2524                           ;funcoes_portao.c: 124:         lcd_cmd(0xC0);
  2525  07B7  30C0               	movlw	192
  2526  07B8  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2527  07BD                     l1638:
  2528                           
  2529                           ;funcoes_portao.c: 125:         lcd_str("Autenticado!");
  2530  07BD  30DE               	movlw	low ((STR_40+1)| (0+32768))
  2531  07BE  00F4               	movwf	lcd_str@str
  2532  07BF  3088               	movlw	high ((STR_40+1)| (0+32768))
  2533  07C0  00F5               	movwf	lcd_str@str+1
  2534  07C1  120A  118A  223B  120A  118A  	fcall	_lcd_str
  2535  07C6                     l1640:
  2536                           
  2537                           ;funcoes_portao.c: 126:         serial_tx_str("\nAutenticado!");
  2538  07C6  30DD               	movlw	low (STR_40| (0+32768))
  2539  07C7  00F1               	movwf	serial_tx_str@val
  2540  07C8  3088               	movlw	high (STR_40| (0+32768))
  2541  07C9  00F2               	movwf	serial_tx_str@val+1
  2542  07CA  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  2543  07CF                     l1642:
  2544                           
  2545                           ;funcoes_portao.c: 127:         _delay((unsigned long)((2000)*(4000000/4000.0)));
  2546  07CF  300B               	movlw	11
  2547  07D0  1283               	bcf	3,5	;RP0=0, select bank0
  2548  07D1  1303               	bcf	3,6	;RP1=0, select bank0
  2549  07D2  00AF               	movwf	??_configurarPortao+2
  2550  07D3  3026               	movlw	38
  2551  07D4  00AE               	movwf	??_configurarPortao+1
  2552  07D5  305D               	movlw	93
  2553  07D6  00AD               	movwf	??_configurarPortao
  2554  07D7                     u627:
  2555  07D7  0BAD               	decfsz	??_configurarPortao,f
  2556  07D8  2FD7               	goto	u627
  2557  07D9  0BAE               	decfsz	??_configurarPortao+1,f
  2558  07DA  2FD7               	goto	u627
  2559  07DB  0BAF               	decfsz	??_configurarPortao+2,f
  2560  07DC  2FD7               	goto	u627
  2561  07DD                     l1644:
  2562                           
  2563                           ;funcoes_portao.c: 128:         lcd_cmd(0x08);
  2564  07DD  3008               	movlw	8
  2565  07DE  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2566  07E3                     l150:
  2567  07E3  0008               	return
  2568  07E4                     __end_of_configurarPortao:
  2569                           
  2570                           	psect	text5
  2571  02BE                     __ptext5:	
  2572 ;; *************** function _escreverMemoria *****************
  2573 ;; Defined at:
  2574 ;;		line 185 in file "funcoes_portao.c"
  2575 ;; Parameters:    Size  Location     Type
  2576 ;;  pin             1    wreg     PTR PTR unsigned char 
  2577 ;;		 -> iniciarMemoria@pin(4), configurarPortao@pin2(4), 
  2578 ;; Auto vars:     Size  Location     Type
  2579 ;;  pin             1    7[COMMON] PTR PTR unsigned char 
  2580 ;;		 -> iniciarMemoria@pin(4), configurarPortao@pin2(4), 
  2581 ;;  j               1    8[COMMON] unsigned char 
  2582 ;;  i               1    6[COMMON] unsigned char 
  2583 ;;  pos             1    0        unsigned char 
  2584 ;; Return value:  Size  Location     Type
  2585 ;;                  1    wreg      void 
  2586 ;; Registers used:
  2587 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2588 ;; Tracked objects:
  2589 ;;		On entry : 0/0
  2590 ;;		On exit  : 0/0
  2591 ;;		Unchanged: 0/0
  2592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2593 ;;      Params:         0       0       0       0       0
  2594 ;;      Locals:         4       0       0       0       0
  2595 ;;      Temps:          2       0       0       0       0
  2596 ;;      Totals:         6       0       0       0       0
  2597 ;;Total ram usage:        6 bytes
  2598 ;; Hardware stack levels used:    1
  2599 ;; Hardware stack levels required when called:    1
  2600 ;; This function calls:
  2601 ;;		_eeprom_write
  2602 ;; This function is called by:
  2603 ;;		_configurarPortao
  2604 ;;		_iniciarMemoria
  2605 ;; This function uses a non-reentrant model
  2606 ;;
  2607                           
  2608                           
  2609                           ;psect for function _escreverMemoria
  2610  02BE                     _escreverMemoria:
  2611                           
  2612                           ;incstack = 0
  2613                           ; Regs used in _escreverMemoria: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2614                           ;escreverMemoria@pin stored from wreg
  2615  02BE  00F7               	movwf	escreverMemoria@pin
  2616  02BF                     l1470:
  2617                           
  2618                           ;funcoes_portao.c: 189:     for (i = pos, j = 0; j < 4; i++, j++) {
  2619  02BF  3078               	movlw	120
  2620  02C0  00F3               	movwf	??_escreverMemoria
  2621  02C1  0873               	movf	??_escreverMemoria,w
  2622  02C2  00F6               	movwf	escreverMemoria@i
  2623  02C3                     l1472:
  2624  02C3  01F8               	clrf	escreverMemoria@j
  2625  02C4                     l1478:
  2626                           
  2627                           ;funcoes_portao.c: 190:         eeprom_write(i, pin[j]);
  2628  02C4  0878               	movf	escreverMemoria@j,w
  2629  02C5  0777               	addwf	escreverMemoria@pin,w
  2630  02C6  00F3               	movwf	??_escreverMemoria
  2631  02C7  0873               	movf	??_escreverMemoria,w
  2632  02C8  0084               	movwf	4
  2633  02C9  1383               	bcf	3,7	;select IRP bank0
  2634  02CA  0800               	movf	0,w
  2635  02CB  00F4               	movwf	??_escreverMemoria+1
  2636  02CC  0874               	movf	??_escreverMemoria+1,w
  2637  02CD  00F0               	movwf	eeprom_write@value
  2638  02CE  0876               	movf	escreverMemoria@i,w
  2639  02CF  120A  118A  2291  120A  118A  	fcall	_eeprom_write
  2640  02D4                     l1480:
  2641                           
  2642                           ;funcoes_portao.c: 191:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2643  02D4  300D               	movlw	13
  2644  02D5  00F4               	movwf	??_escreverMemoria+1
  2645  02D6  30FB               	movlw	251
  2646  02D7  00F3               	movwf	??_escreverMemoria
  2647  02D8                     u637:
  2648  02D8  0BF3               	decfsz	??_escreverMemoria,f
  2649  02D9  2AD8               	goto	u637
  2650  02DA  0BF4               	decfsz	??_escreverMemoria+1,f
  2651  02DB  2AD8               	goto	u637
  2652  02DC  2ADD               	nop2
  2653  02DD                     l1482:
  2654                           
  2655                           ;funcoes_portao.c: 192:     }
  2656  02DD  3001               	movlw	1
  2657  02DE  00F3               	movwf	??_escreverMemoria
  2658  02DF  0873               	movf	??_escreverMemoria,w
  2659  02E0  07F6               	addwf	escreverMemoria@i,f
  2660  02E1                     l1484:
  2661  02E1  3001               	movlw	1
  2662  02E2  00F3               	movwf	??_escreverMemoria
  2663  02E3  0873               	movf	??_escreverMemoria,w
  2664  02E4  07F8               	addwf	escreverMemoria@j,f
  2665  02E5                     l1486:
  2666  02E5  3004               	movlw	4
  2667  02E6  0278               	subwf	escreverMemoria@j,w
  2668  02E7  1C03               	skipc
  2669  02E8  2AEA               	goto	u411
  2670  02E9  2AEB               	goto	u410
  2671  02EA                     u411:
  2672  02EA  2AC4               	goto	l1478
  2673  02EB                     u410:
  2674  02EB                     l179:
  2675  02EB  0008               	return
  2676  02EC                     __end_of_escreverMemoria:
  2677                           
  2678                           	psect	text6
  2679  0291                     __ptext6:	
  2680 ;; *************** function _eeprom_write *****************
  2681 ;; Defined at:
  2682 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eewrite.c"
  2683 ;; Parameters:    Size  Location     Type
  2684 ;;  addr            1    wreg     unsigned char 
  2685 ;;  value           1    0[COMMON] unsigned char 
  2686 ;; Auto vars:     Size  Location     Type
  2687 ;;  addr            1    2[COMMON] unsigned char 
  2688 ;; Return value:  Size  Location     Type
  2689 ;;                  1    wreg      void 
  2690 ;; Registers used:
  2691 ;;		wreg, status,2, status,0
  2692 ;; Tracked objects:
  2693 ;;		On entry : 0/0
  2694 ;;		On exit  : 0/0
  2695 ;;		Unchanged: 0/0
  2696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2697 ;;      Params:         1       0       0       0       0
  2698 ;;      Locals:         1       0       0       0       0
  2699 ;;      Temps:          1       0       0       0       0
  2700 ;;      Totals:         3       0       0       0       0
  2701 ;;Total ram usage:        3 bytes
  2702 ;; Hardware stack levels used:    1
  2703 ;; This function calls:
  2704 ;;		Nothing
  2705 ;; This function is called by:
  2706 ;;		_escreverMemoria
  2707 ;; This function uses a non-reentrant model
  2708 ;;
  2709                           
  2710                           
  2711                           ;psect for function _eeprom_write
  2712  0291                     _eeprom_write:
  2713                           
  2714                           ;incstack = 0
  2715                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2716                           ;eeprom_write@addr stored from wreg
  2717  0291  00F2               	movwf	eeprom_write@addr
  2718  0292                     l291:	
  2719                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.31\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  2720                           
  2721  0292                     l292:
  2722  0292  1683               	bsf	3,5	;RP0=1, select bank3
  2723  0293  1703               	bsf	3,6	;RP1=1, select bank3
  2724  0294  188C               	btfsc	12,1	;volsfr
  2725  0295  2A97               	goto	u371
  2726  0296  2A98               	goto	u370
  2727  0297                     u371:
  2728  0297  2A92               	goto	l292
  2729  0298                     u370:
  2730  0298                     l1412:
  2731  0298  0872               	movf	eeprom_write@addr,w
  2732  0299  1283               	bcf	3,5	;RP0=0, select bank2
  2733  029A  1703               	bsf	3,6	;RP1=1, select bank2
  2734  029B  008D               	movwf	13	;volatile
  2735  029C  0870               	movf	eeprom_write@value,w
  2736  029D  008C               	movwf	12	;volatile
  2737  029E                     l1414:
  2738  029E  303F               	movlw	63
  2739  029F  00F1               	movwf	??_eeprom_write
  2740  02A0  0871               	movf	??_eeprom_write,w
  2741  02A1  1683               	bsf	3,5	;RP0=1, select bank3
  2742  02A2  1703               	bsf	3,6	;RP1=1, select bank3
  2743  02A3  058C               	andwf	12,f	;volsfr
  2744  02A4                     l1416:
  2745  02A4  1283               	bcf	3,5	;RP0=0, select bank0
  2746  02A5  1303               	bcf	3,6	;RP1=0, select bank0
  2747  02A6  1003               	bcf	3,0	;volatile
  2748  02A7                     l1418:
  2749  02A7  1F8B               	btfss	11,7	;volatile
  2750  02A8  2AAA               	goto	u381
  2751  02A9  2AAB               	goto	u380
  2752  02AA                     u381:
  2753  02AA  2AAC               	goto	l295
  2754  02AB                     u380:
  2755  02AB                     l1420:
  2756  02AB  1403               	bsf	3,0	;volatile
  2757  02AC                     l295:
  2758  02AC  138B               	bcf	11,7	;volatile
  2759  02AD  1683               	bsf	3,5	;RP0=1, select bank3
  2760  02AE  1703               	bsf	3,6	;RP1=1, select bank3
  2761  02AF  150C               	bsf	12,2	;volsfr
  2762  02B0                     l1422:
  2763  02B0  3055               	movlw	85
  2764  02B1  008D               	movwf	13	;volsfr
  2765  02B2  30AA               	movlw	170
  2766  02B3  008D               	movwf	13	;volsfr
  2767  02B4                     l1424:
  2768  02B4  148C               	bsf	12,1	;volsfr
  2769  02B5                     l1426:
  2770  02B5  110C               	bcf	12,2	;volsfr
  2771  02B6                     l1428:
  2772  02B6  1283               	bcf	3,5	;RP0=0, select bank0
  2773  02B7  1303               	bcf	3,6	;RP1=0, select bank0
  2774  02B8  1C03               	btfss	3,0	;volatile
  2775  02B9  2ABB               	goto	u391
  2776  02BA  2ABC               	goto	u390
  2777  02BB                     u391:
  2778  02BB  2ABD               	goto	l298
  2779  02BC                     u390:
  2780  02BC                     l1430:
  2781  02BC  178B               	bsf	11,7	;volatile
  2782  02BD                     l298:
  2783  02BD  0008               	return
  2784  02BE                     __end_of_eeprom_write:
  2785                           
  2786                           	psect	text7
  2787  0397                     __ptext7:	
  2788 ;; *************** function _entrarPortao *****************
  2789 ;; Defined at:
  2790 ;;		line 5 in file "funcoes_portao.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;		None
  2793 ;; Auto vars:     Size  Location     Type
  2794 ;;  pin1            4    7[BANK0 ] unsigned char [4]
  2795 ;;  pin             4    3[BANK0 ] unsigned char [4]
  2796 ;;  leitura         1   12[BANK0 ] unsigned char 
  2797 ;;  x               1   11[BANK0 ] unsigned char 
  2798 ;;  i               1    0        unsigned char 
  2799 ;; Return value:  Size  Location     Type
  2800 ;;                  1    wreg      unsigned char 
  2801 ;; Registers used:
  2802 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2803 ;; Tracked objects:
  2804 ;;		On entry : 0/0
  2805 ;;		On exit  : 0/0
  2806 ;;		Unchanged: 0/0
  2807 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2808 ;;      Params:         0       0       0       0       0
  2809 ;;      Locals:         0      10       0       0       0
  2810 ;;      Temps:          0       3       0       0       0
  2811 ;;      Totals:         0      13       0       0       0
  2812 ;;Total ram usage:       13 bytes
  2813 ;; Hardware stack levels used:    1
  2814 ;; Hardware stack levels required when called:    4
  2815 ;; This function calls:
  2816 ;;		_lcd_cmd
  2817 ;;		_lcd_str
  2818 ;;		_lerMemoria
  2819 ;;		_lerSenha
  2820 ;;		_serial_rx
  2821 ;;		_serial_tx
  2822 ;;		_serial_tx_str
  2823 ;;		_testeSenha
  2824 ;; This function is called by:
  2825 ;;		_main
  2826 ;;		_configurarPortao
  2827 ;; This function uses a non-reentrant model
  2828 ;;
  2829                           
  2830                           
  2831                           ;psect for function _entrarPortao
  2832  0397                     _entrarPortao:
  2833  0397                     l1432:	
  2834                           ;incstack = 0
  2835                           ; Regs used in _entrarPortao: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2836                           
  2837                           
  2838                           ;funcoes_portao.c: 7:     unsigned char i, x;;funcoes_portao.c: 8:     unsigned char lei
      +                          tura;;funcoes_portao.c: 9:     unsigned char pin[4];;funcoes_portao.c: 10:     unsigned 
      +                          char pin1[4];;funcoes_portao.c: 13:     lcd_cmd(0x01);
  2839  0397  3001               	movlw	1
  2840  0398  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2841                           
  2842                           ;funcoes_portao.c: 14:     lcd_cmd(0x80 + 2);
  2843  039D  3082               	movlw	130
  2844  039E  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2845  03A3                     l1434:
  2846                           
  2847                           ;funcoes_portao.c: 15:     lcd_str("Digite o PIN");
  2848  03A3  30EC               	movlw	low ((STR_14+1)| (0+32768))
  2849  03A4  00F4               	movwf	lcd_str@str
  2850  03A5  3088               	movlw	high ((STR_14+1)| (0+32768))
  2851  03A6  00F5               	movwf	lcd_str@str+1
  2852  03A7  120A  118A  223B  120A  118A  	fcall	_lcd_str
  2853  03AC                     l1436:
  2854                           
  2855                           ;funcoes_portao.c: 16:     serial_tx_str("\nDigite o PIN");
  2856  03AC  30EB               	movlw	low (STR_14| (0+32768))
  2857  03AD  00F1               	movwf	serial_tx_str@val
  2858  03AE  3088               	movlw	high (STR_14| (0+32768))
  2859  03AF  00F2               	movwf	serial_tx_str@val+1
  2860  03B0  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  2861                           
  2862                           ;funcoes_portao.c: 17:     lcd_cmd(0xC0 + 3);
  2863  03B5  30C3               	movlw	195
  2864  03B6  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2865  03BB                     l1438:
  2866                           
  2867                           ;funcoes_portao.c: 18:     lcd_str("e aperte *");
  2868  03BB  3073               	movlw	low ((STR_27+6)| (0+32768))
  2869  03BC  00F4               	movwf	lcd_str@str
  2870  03BD  3088               	movlw	high ((STR_27+6)| (0+32768))
  2871  03BE  00F5               	movwf	lcd_str@str+1
  2872  03BF  120A  118A  223B  120A  118A  	fcall	_lcd_str
  2873  03C4                     l1440:
  2874                           
  2875                           ;funcoes_portao.c: 19:     serial_tx_str("\ne aperte *\n");
  2876  03C4  30F9               	movlw	low (STR_16| (0+32768))
  2877  03C5  00F1               	movwf	serial_tx_str@val
  2878  03C6  3088               	movlw	high (STR_16| (0+32768))
  2879  03C7  00F2               	movwf	serial_tx_str@val+1
  2880  03C8  120A  118A  2266  120A  118A  	fcall	_serial_tx_str
  2881  03CD                     l1442:
  2882                           
  2883                           ;funcoes_portao.c: 20:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  2884  03CD  3006               	movlw	6
  2885  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2886  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2887  03D0  00A2               	movwf	??_entrarPortao+2
  2888  03D1  3013               	movlw	19
  2889  03D2  00A1               	movwf	??_entrarPortao+1
  2890  03D3  30AD               	movlw	173
  2891  03D4  00A0               	movwf	??_entrarPortao
  2892  03D5                     u647:
  2893  03D5  0BA0               	decfsz	??_entrarPortao,f
  2894  03D6  2BD5               	goto	u647
  2895  03D7  0BA1               	decfsz	??_entrarPortao+1,f
  2896  03D8  2BD5               	goto	u647
  2897  03D9  0BA2               	decfsz	??_entrarPortao+2,f
  2898  03DA  2BD5               	goto	u647
  2899  03DB                     l1444:
  2900                           
  2901                           ;funcoes_portao.c: 21:     lcd_cmd(0x01);
  2902  03DB  3001               	movlw	1
  2903  03DC  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2904  03E1                     l1446:
  2905                           
  2906                           ;funcoes_portao.c: 22:     lcd_cmd(0xC0);
  2907  03E1  30C0               	movlw	192
  2908  03E2  120A  118A  21EF  120A  118A  	fcall	_lcd_cmd
  2909  03E7                     l1448:
  2910                           
  2911                           ;funcoes_portao.c: 24:     lerSenha(&pin1);
  2912  03E7  3027               	movlw	(low (entrarPortao@pin1| 0))& (0+255)
  2913  03E8  120A  118A  233C  120A  118A  	fcall	_lerSenha
  2914  03ED                     l1450:
  2915                           
  2916                           ;funcoes_portao.c: 26:     lerMemoria(&pin);
  2917  03ED  3023               	movlw	(low (entrarPortao@pin| 0))& (0+255)
  2918  03EE  120A  118A  21A6  120A  118A  	fcall	_lerMemoria
  2919  03F3                     l1452:
  2920                           
  2921                           ;funcoes_portao.c: 29:     leitura = serial_rx(2000);
  2922  03F3  30D0               	movlw	208
  2923  03F4  00F0               	movwf	serial_rx@timeout
  2924  03F5  3007               	movlw	7
  2925  03F6  00F1               	movwf	serial_rx@timeout+1
  2926  03F7  120A  118A  217D  120A  118A  	fcall	_serial_rx
  2927  03FC  1283               	bcf	3,5	;RP0=0, select bank0
  2928  03FD  1303               	bcf	3,6	;RP1=0, select bank0
