

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 18:18:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
  1384  0263                     u22_21:
  1385  0263  2A67               	goto	i1l53
  1386  0264                     u22_20:
  1387  0264                     i1l56:
  1388                           
  1389                           ;parte_b_2.c: 45:         {;parte_b_2.c: 46:             RCSTAbits.CREN = 0;
  1390  0264  1218               	bcf	24,4	;volatile
  1391                           
  1392                           ;parte_b_2.c: 47:             RCSTAbits.CREN = 1;
  1393  0265  1618               	bsf	24,4	;volatile
  1394                           
  1395                           ;parte_b_2.c: 48:             PORTBbits.RB0 = 1;
  1396  0266  1406               	bsf	6,0	;volatile
  1397  0267                     i1l53:	
  1398                           ;parte_b_2.c: 50:     }
  1399                           
  1400                           
  1401                           ;parte_b_2.c: 52:     if(TMR0IF==1){
  1402  0267  1D0B               	btfss	11,2	;volatile
  1403  0268  2A6A               	goto	u23_21
  1404  0269  2A6B               	goto	u23_20
  1405  026A                     u23_21:
  1406  026A  2A6E               	goto	i1l58
  1407  026B                     u23_20:
  1408  026B                     i1l744:
  1409                           
  1410                           ;parte_b_2.c: 53:         TMR0IF=0;
  1411  026B  110B               	bcf	11,2	;volatile
  1412  026C                     i1l746:
  1413                           
  1414                           ;parte_b_2.c: 54:         TMR0 = 0x05;
  1415  026C  3005               	movlw	5
  1416  026D  0081               	movwf	1	;volatile
  1417  026E                     i1l58:
  1418  026E  0871               	movf	??_UART_RX_INTERRUPTION+1,w
  1419  026F  008A               	movwf	10
  1420  0270  0E70               	swapf	??_UART_RX_INTERRUPTION,w
  1421  0271  0083               	movwf	3
  1422  0272  0EFE               	swapf	btemp,f
  1423  0273  0E7E               	swapf	btemp,w
  1424  0274  0009               	retfie
  1425  0275                     __end_of_UART_RX_INTERRUPTION:
  1426  007E                     btemp	set	126	;btemp
  1427  007E                     wtemp0	set	126
  1428                           
  1429                           	psect	intentry
  1430  0004                     __pintentry:	
  1431                           ;incstack = 0
  1432                           ; Regs used in _UART_RX_INTERRUPTION: [wreg]
  1433                           
  1434  0004                     interrupt_function:
  1435  007E                     saved_w	set	btemp
  1436  0004  00FE               	movwf	btemp
  1437  0005  0E03               	swapf	3,w
  1438  0006  00F0               	movwf	??_UART_RX_INTERRUPTION
  1439  0007  080A               	movf	10,w
  1440  0008  00F1               	movwf	??_UART_RX_INTERRUPTION+1
  1441  0009  120A  118A  2A56   	ljmp	_UART_RX_INTERRUPTION
  1442                           
  1443                           	psect	config
  1444                           
  1445                           ;Config register CONFIG @ 0x2007
  1446                           ;	Oscillator Selection bits
  1447                           ;	FOSC = XT, XT oscillator
  1448                           ;	Watchdog Timer Enable bit
  1449                           ;	WDTE = OFF, WDT disabled
  1450                           ;	Power-up Timer Enable bit
  1451                           ;	PWRTE = OFF, PWRT disabled
  1452                           ;	Brown-out Reset Enable bit
  1453                           ;	BOREN = OFF, BOR disabled
  1454                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1455                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1456                           ;	Data EEPROM Memory Code Protection bit
  1457                           ;	CPD = OFF, Data EEPROM code protection off
  1458                           ;	Flash Program Memory Write Enable bits
  1459                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1460                           ;	In-Circuit Debugger Mode bit
  1461                           ;	DEBUG = 0x1, unprogrammed default
  1462                           ;	Flash Program Memory Code Protection bit
  1463                           ;	CP = OFF, Code protection off
  1464  2007                     	org	8199
  1465  2007  3F39               	dw	16185

Data Sizes:
    Strings     26
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     19      19
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    setStringOnSerial@outputString	PTR unsigned char  size(1) Largest target is 19
		 -> STR_4(CODE[2]), STR_3(CODE[3]), STR_2(CODE[2]), STR_1(CODE[19]), 

    itoa@str	PTR unsigned char  size(1) Largest target is 6
		 -> main@voltageConvertedToString(BANK0[6]), 


Critical Paths under _main in COMMON

    _main->___lwdiv
    _itoa->___lwdiv
    ___lwdiv->___lwmod
    ___lwdiv->___wmul

Critical Paths under _UART_RX_INTERRUPTION in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_itoa
    _itoa->___lwdiv

Critical Paths under _UART_RX_INTERRUPTION in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _UART_RX_INTERRUPTION in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _UART_RX_INTERRUPTION in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _UART_RX_INTERRUPTION in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                11    11      0    3737
                                              8 BANK0     11    11      0
                            ___lwdiv
                             ___wmul
                               _itoa
                  _setStringOnSerial
 ---------------------------------------------------------------------------------
 (2) _setStringOnSerial                                    3     3      0     222
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 4     1      3    2083
                                              4 BANK0      4     1      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     767
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     922
                                              8 COMMON     4     0      4
                                              0 BANK0      4     4      0
                            ___lwmod (ARG)
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _UART_RX_INTERRUPTION                                 2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___lwdiv
     ___lwmod (ARG)
     ___wmul (ARG)
   ___wmul
   _itoa
     ___lwdiv
       ___lwmod (ARG)
       ___wmul (ARG)
     ___lwmod
   _setStringOnSerial

 _UART_RX_INTERRUPTION (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      C       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     13      13       5       23.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Apr 23 18:18:27 2021

                            l3 0169                              pc 0002                             l44 01FF  
                           l48 0210                             l64 0053                             fsr 0004  
          ___wmul@multiplicand 0074                            l160 0235                            l158 021D  
                          l430 01AF                            l440 01E9                            l820 0174  
                          l900 0025                            l830 0197                            l822 0177  
                          l910 003C                            l902 0029                            l832 019D  
                          l824 017E                            l816 016A                            l920 0045  
                          l912 003F                            l904 002C                            l834 019E  
                          l826 0182                            l818 016E                            l850 01C4  
                          l842 01B0                            l930 004C                            l922 0046  
                          l914 0042                            l906 0030                            l836 01A5  
                          l828 0186                            l852 01C8                            l844 01B6  
                          l860 01E5                            l940 007F                            l932 004D  
                          l924 0049                            l916 0043                            l908 003B  
                          l838 01AB                            l854 01D2                            l846 01B9  
                          l870 01EE                            l950 00A8                            l942 008C  
                          l934 0050                            l926 004A                            l918 0044  
                          l880 0217                            l856 01D8                            l848 01C0  
                          l864 00C6                            l872 01F9                            l952 00B2  
                          l944 0094                            l936 0057                            l928 004B  
                          l882 0224                            l858 01DF                            l866 0165  
                          l874 0203                            l954 00B6                            l946 009A  
                          l938 005F                            l890 0013                            l884 022B  
                          l876 0211                            l868 01EB                            l956 00BC  
                          l948 00A2                            l892 001D                            l886 0231  
                          l878 0213                            l894 0020                            l896 0021  
                          l898 0024                            u310 0197                            u311 0196  
                          u400 0203                            u305 0187                            u401 0202  
                          u330 01AB                            u410 0210                            u331 01AA  
                          u315 0193                            u411 020F                            u420 0217  
                          u340 01B6                            u421 0216                            u325 019F  
                          u341 01B5                            u270 0174                            u271 0173  
                          u360 01C8                            u361 01C7                            u450 0231  
                          u290 0186                            u370 01D2                            u451 0230  
                          u435 021E                            u291 0185                            u371 01D1  
                          u355 01BA                            u460 0057                            u445 0225  
                          u285 0178                            u461 0056                            u390 01E5  
                          u470 0094                            u391 01E4                            u375 01CE  
                          u471 0093                            u480 009A                            u385 01D9  
                          u481 0099                            fsr0 0004                            indf 0000  
            _setStringOnSerial 01EA             ?_setStringOnSerial 0070                           STR_1 023C  
                         STR_2 0254                           STR_3 024F                           STR_4 0252  
                         i1l53 0267                           i1l56 0264                           i1l58 026E  
                         _TMR0 0001                           _main 0013                           _itoa 00C6  
                         btemp 007E            ??_setStringOnSerial 0072                           start 000C  
                        ?_main 0070                          ?_itoa 0024                __end_of___lwdiv 01B0  
              __end_of___lwmod 01EA                          i1l740 025C                          i1l742 0260  
                        i1l744 026B                          i1l746 026C                          i1l738 0256  
                        u20_20 025C                          u20_21 025B                          u21_20 0260  
                        u21_21 025F                          u22_20 0264                          u22_21 0263  
                        u23_20 026B                          u23_21 026A                          _SPBRG 0099  
    __end_of_setStringOnSerial 0211                          _TXREG 0019                   main@preComma 002F  
       ??_UART_RX_INTERRUPTION 0070                   main@posComma 0030                          pclath 000A  
                        status 0003                          wtemp0 007E                __initialization 000F  
                 __end_of_main 00C6                   __end_of_itoa 016A                         ??_main 0028  
                       ??_itoa 0027                         _ADRESH 001E                         _ADRESL 009E  
                       _TMR0IF 005A  setStringOnSerial@outputString 0074                         ___wmul 0211  
                    ??___lwdiv 0020                      ??___lwmod 0076     __size_of_setStringOnSerial 0027  
                       saved_w 007E        __end_of__initialization 000F                 __pcstackCOMMON 0070  
                   __pmaintext 0013                        ?___wmul 0072                     __pintentry 0004  
                   __stringtab 0236   main@voltageConvertedToString 0029                __size_of___wmul 0025  
                      ___lwdiv 016A                        ___lwmod 01B0                        __ptext1 01EA  
                      __ptext2 00C6                        __ptext3 01B0                        __ptext4 016A  
                      __ptext5 0211                        __ptext6 0256           end_of_initialization 000F  
__size_of_UART_RX_INTERRUPTION 001F                        itoa@val 0024                        itoa@str 0026  
                    _RCSTAbits 0018                      _PORTBbits 0006         setStringOnSerial@count 0072  
                    _TRISAbits 0085                      _TRISCbits 0087                      _TXSTAbits 0098  
               __end_of___wmul 0236            start_initialization 000F                       ??___wmul 0076  
                    ___latbits 0002                  __pcstackBANK0 0020               ___lwdiv@dividend 007A  
                     ?___lwdiv 0078                       ?___lwmod 0072                      __pstrings 0236  
            main@potentiometer 0031               ___lwdiv@quotient 0021              interrupt_function 0004  
               ___wmul@product 0076                       _PIE1bits 008C                       _PIR1bits 000C  
 __end_of_UART_RX_INTERRUPTION 0275                     _ADCON0bits 001F                    __stringbase 023B  
                   _ADCON1bits 009F              ___wmul@multiplier 0072               __size_of___lwdiv 0046  
             __size_of___lwmod 003A             __end_of__stringtab 023C                ___lwdiv@divisor 0078  
              ___lwdiv@counter 0023                  __size_of_main 00B3                  __size_of_itoa 00A4  
                   _INTCONbits 000B                       intlevel1 0000           _UART_RX_INTERRUPTION 0256  
             ___lwmod@dividend 0074                      stringcode 0236                     _OPTION_REG 0081  
              ___lwmod@divisor 0072                ___lwmod@counter 0077                       stringdir 0236  
                     stringtab 0236          ?_UART_RX_INTERRUPTION 0070  
