

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 02:00:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F628A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  2185 ;;		Unchanged: 0/0
  2186 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2187 ;;      Params:         0       0       0       0
  2188 ;;      Locals:         4       0       0       0
  2189 ;;      Temps:          2       0       0       0
  2190 ;;      Totals:         6       0       0       0
  2191 ;;Total ram usage:        6 bytes
  2192 ;; Hardware stack levels used:    1
  2193 ;; Hardware stack levels required when called:    1
  2194 ;; This function calls:
  2195 ;;		_eeprom_write
  2196 ;; This function is called by:
  2197 ;;		_configurarPortao
  2198 ;;		_iniciarMemoria
  2199 ;; This function uses a non-reentrant model
  2200 ;;
  2201                           
  2202                           
  2203                           ;psect for function _escreverMemoria
  2204  02FA                     _escreverMemoria:
  2205                           
  2206                           ;incstack = 0
  2207                           ; Regs used in _escreverMemoria: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2208                           ;escreverMemoria@pin stored from wreg
  2209  02FA  00F7               	movwf	escreverMemoria@pin
  2210  02FB                     l1512:
  2211                           
  2212                           ;funcoes_Portao.c: 242:     for (i = pos, j = 0; j < 4; i++, j++) {
  2213  02FB  3078               	movlw	120
  2214  02FC  00F3               	movwf	??_escreverMemoria
  2215  02FD  0873               	movf	??_escreverMemoria,w
  2216  02FE  00F6               	movwf	escreverMemoria@i
  2217  02FF                     l1514:
  2218  02FF  01F8               	clrf	escreverMemoria@j
  2219  0300                     l1520:
  2220                           
  2221                           ;funcoes_Portao.c: 243:         eeprom_write(i, pin[j]);
  2222  0300  0878               	movf	escreverMemoria@j,w
  2223  0301  0777               	addwf	escreverMemoria@pin,w
  2224  0302  00F3               	movwf	??_escreverMemoria
  2225  0303  0873               	movf	??_escreverMemoria,w
  2226  0304  0084               	movwf	4
  2227  0305  1383               	bcf	3,7	;select IRP bank0
  2228  0306  0800               	movf	0,w
  2229  0307  00F4               	movwf	??_escreverMemoria+1
  2230  0308  0874               	movf	??_escreverMemoria+1,w
  2231  0309  00F0               	movwf	eeprom_write@value
  2232  030A  0876               	movf	escreverMemoria@i,w
  2233  030B  22D1               	fcall	_eeprom_write
  2234  030C                     l1522:
  2235                           
  2236                           ;funcoes_Portao.c: 244:         _delay((unsigned long)((10)*(4000000/4000.0)));
  2237  030C  300D               	movlw	13
  2238  030D  00F4               	movwf	??_escreverMemoria+1
  2239  030E  30FB               	movlw	251
  2240  030F  00F3               	movwf	??_escreverMemoria
  2241  0310                     u937:
  2242  0310  0BF3               	decfsz	??_escreverMemoria,f
  2243  0311  2B10               	goto	u937
  2244  0312  0BF4               	decfsz	??_escreverMemoria+1,f
  2245  0313  2B10               	goto	u937
  2246  0314  2B15               	nop2
  2247  0315                     l1524:
  2248                           
  2249                           ;funcoes_Portao.c: 245:     }
  2250  0315  3001               	movlw	1
  2251  0316  00F3               	movwf	??_escreverMemoria
  2252  0317  0873               	movf	??_escreverMemoria,w
  2253  0318  07F6               	addwf	escreverMemoria@i,f
  2254  0319                     l1526:
  2255  0319  3001               	movlw	1
  2256  031A  00F3               	movwf	??_escreverMemoria
  2257  031B  0873               	movf	??_escreverMemoria,w
  2258  031C  07F8               	addwf	escreverMemoria@j,f
  2259  031D                     l1528:
  2260  031D  3004               	movlw	4
  2261  031E  0278               	subwf	escreverMemoria@j,w
  2262  031F  1C03               	skipc
  2263  0320  2B22               	goto	u661
  2264  0321  2B23               	goto	u660
  2265  0322                     u661:
  2266  0322  2B00               	goto	l1520
  2267  0323                     u660:
  2268  0323                     l177:
  2269  0323  0008               	return
  2270  0324                     __end_of_escreverMemoria:
  2271                           
  2272                           	psect	text5
  2273  02D1                     __ptext5:	
  2274 ;; *************** function _eeprom_write *****************
  2275 ;; Defined at:
  2276 ;;		line 6 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eewrite.c"
  2277 ;; Parameters:    Size  Location     Type
  2278 ;;  addr            1    wreg     unsigned char 
  2279 ;;  value           1    0[COMMON] unsigned char 
  2280 ;; Auto vars:     Size  Location     Type
  2281 ;;  addr            1    2[COMMON] unsigned char 
  2282 ;; Return value:  Size  Location     Type
  2283 ;;                  1    wreg      void 
  2284 ;; Registers used:
  2285 ;;		wreg, status,2, status,0
  2286 ;; Tracked objects:
  2287 ;;		On entry : 0/0
  2288 ;;		On exit  : 0/0
  2289 ;;		Unchanged: 0/0
  2290 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2291 ;;      Params:         1       0       0       0
  2292 ;;      Locals:         1       0       0       0
  2293 ;;      Temps:          1       0       0       0
  2294 ;;      Totals:         3       0       0       0
  2295 ;;Total ram usage:        3 bytes
  2296 ;; Hardware stack levels used:    1
  2297 ;; This function calls:
  2298 ;;		Nothing
  2299 ;; This function is called by:
  2300 ;;		_escreverMemoria
  2301 ;; This function uses a non-reentrant model
  2302 ;;
  2303                           
  2304                           
  2305                           ;psect for function _eeprom_write
  2306  02D1                     _eeprom_write:
  2307                           
  2308                           ;incstack = 0
  2309                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  2310                           ;eeprom_write@addr stored from wreg
  2311  02D1  00F2               	movwf	eeprom_write@addr
  2312  02D2                     l289:	
  2313                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__eewrite.c: 6: eeprom_write(u
      +                          nsigned char addr, unsigned char value);C:\Program Files\Microchip\xc8\v2.31\pic\sources
      +                          \c90\pic\__eewrite.c: 7: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\pic\__ee
      +                          write.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); EEDATA = (value); E
      +                          ECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.CARRY = 1; } INTCO
      +                          Nbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECON1bits.WR = 1; EEC
      +                          ON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } while (0);
  2314                           
  2315  02D2                     l290:
  2316  02D2  1683               	bsf	3,5	;RP0=1, select bank1
  2317  02D3  1303               	bcf	3,6	;RP1=0, select bank1
  2318  02D4  189C               	btfsc	28,1	;volsfr
  2319  02D5  2AD7               	goto	u621
  2320  02D6  2AD8               	goto	u620
  2321  02D7                     u621:
  2322  02D7  2AD2               	goto	l290
  2323  02D8                     u620:
  2324  02D8                     l1460:
  2325  02D8  0872               	movf	eeprom_write@addr,w
  2326  02D9  009B               	movwf	27	;volatile
  2327  02DA  0870               	movf	eeprom_write@value,w
  2328  02DB  009A               	movwf	26	;volatile
  2329  02DC                     l1462:
  2330  02DC  303F               	movlw	63
  2331  02DD  00F1               	movwf	??_eeprom_write
  2332  02DE  0871               	movf	??_eeprom_write,w
  2333  02DF  059C               	andwf	28,f	;volsfr
  2334  02E0                     l1464:
  2335  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2336  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2337  02E2  1003               	bcf	3,0	;volatile
  2338  02E3                     l1466:
  2339  02E3  1F8B               	btfss	11,7	;volatile
  2340  02E4  2AE6               	goto	u631
  2341  02E5  2AE7               	goto	u630
  2342  02E6                     u631:
  2343  02E6  2AE8               	goto	l293
  2344  02E7                     u630:
  2345  02E7                     l1468:
  2346  02E7  1403               	bsf	3,0	;volatile
  2347  02E8                     l293:
  2348  02E8  138B               	bcf	11,7	;volatile
  2349  02E9  1683               	bsf	3,5	;RP0=1, select bank1
  2350  02EA  1303               	bcf	3,6	;RP1=0, select bank1
  2351  02EB  151C               	bsf	28,2	;volsfr
  2352  02EC                     l1470:
  2353  02EC  3055               	movlw	85
  2354  02ED  009D               	movwf	29	;volsfr
  2355  02EE  30AA               	movlw	170
  2356  02EF  009D               	movwf	29	;volsfr
  2357  02F0                     l1472:
  2358  02F0  149C               	bsf	28,1	;volsfr
  2359  02F1                     l1474:
  2360  02F1  111C               	bcf	28,2	;volsfr
  2361  02F2                     l1476:
  2362  02F2  1283               	bcf	3,5	;RP0=0, select bank0
  2363  02F3  1303               	bcf	3,6	;RP1=0, select bank0
  2364  02F4  1C03               	btfss	3,0	;volatile
  2365  02F5  2AF7               	goto	u641
  2366  02F6  2AF8               	goto	u640
  2367  02F7                     u641:
  2368  02F7  2AF9               	goto	l296
  2369  02F8                     u640:
  2370  02F8                     l1478:
  2371  02F8  178B               	bsf	11,7	;volatile
  2372  02F9                     l296:
  2373  02F9  0008               	return
  2374  02FA                     __end_of_eeprom_write:
  2375                           
  2376                           	psect	text6
  2377  055A                     __ptext6:	
  2378 ;; *************** function _entrarPortao *****************
  2379 ;; Defined at:
  2380 ;;		line 5 in file "funcoes_Portao.c"
  2381 ;; Parameters:    Size  Location     Type
  2382 ;;		None
  2383 ;; Auto vars:     Size  Location     Type
  2384 ;;  pin1            4   13[BANK0 ] unsigned char [4]
  2385 ;;  pin             4    9[BANK0 ] unsigned char [4]
  2386 ;;  teclaX          1   18[BANK0 ] unsigned char 
  2387 ;;  x               1   17[BANK0 ] unsigned char 
  2388 ;;  i               1    0        unsigned char 
  2389 ;; Return value:  Size  Location     Type
  2390 ;;                  1    wreg      unsigned char 
  2391 ;; Registers used:
  2392 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2393 ;; Tracked objects:
  2394 ;;		On entry : 0/0
  2395 ;;		On exit  : 0/0
  2396 ;;		Unchanged: 0/0
  2397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2398 ;;      Params:         0       0       0       0
  2399 ;;      Locals:         0      10       0       0
  2400 ;;      Temps:          0       3       0       0
  2401 ;;      Totals:         0      13       0       0
  2402 ;;Total ram usage:       13 bytes
  2403 ;; Hardware stack levels used:    1
  2404 ;; Hardware stack levels required when called:    4
  2405 ;; This function calls:
  2406 ;;		_lcd_cmd
  2407 ;;		_lcd_str
  2408 ;;		_lerMemoria
  2409 ;;		_lerSenha
  2410 ;;		_tc_tecla
  2411 ;;		_testeSenha
  2412 ;; This function is called by:
  2413 ;;		_main
  2414 ;;		_configurarPortao
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418                           
  2419                           ;psect for function _entrarPortao
  2420  055A                     _entrarPortao:
  2421  055A                     l1480:	
  2422                           ;incstack = 0
  2423                           ; Regs used in _entrarPortao: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2424                           
  2425                           
  2426                           ;funcoes_Portao.c: 7:     unsigned char i, x;;funcoes_Portao.c: 8:     unsigned char tec
      +                          laX;;funcoes_Portao.c: 9:     unsigned char pin[4];;funcoes_Portao.c: 10:     unsigned c
      +                          har pin1[4];;funcoes_Portao.c: 13:     lcd_cmd(0x01);
  2427  055A  3001               	movlw	1
  2428  055B  2241               	fcall	_lcd_cmd
  2429                           
  2430                           ;funcoes_Portao.c: 14:     lcd_cmd(0x80 + 2);
  2431  055C  3082               	movlw	130
  2432  055D  2241               	fcall	_lcd_cmd
  2433  055E                     l1482:
  2434                           
  2435                           ;funcoes_Portao.c: 15:     lcd_str("Digite o PIN");
  2436  055E  30B3               	movlw	low (STR_7| (0+32768))
  2437  055F  00F6               	movwf	lcd_str@str
  2438  0560  3084               	movlw	high (STR_7| (0+32768))
  2439  0561  00F7               	movwf	lcd_str@str+1
  2440  0562  2202               	fcall	_lcd_str
  2441  0563                     l1484:
  2442                           
  2443                           ;funcoes_Portao.c: 16:     lcd_cmd(0xC0 + 3);
  2444  0563  30C3               	movlw	195
  2445  0564  2241               	fcall	_lcd_cmd
  2446                           
  2447                           ;funcoes_Portao.c: 17:     lcd_str("e aperte *");
  2448  0565  302E               	movlw	low ((STR_14+6)| (0+32768))
  2449  0566  00F6               	movwf	lcd_str@str
  2450  0567  3084               	movlw	high ((STR_14+6)| (0+32768))
  2451  0568  00F7               	movwf	lcd_str@str+1
  2452  0569  2202               	fcall	_lcd_str
  2453  056A                     l1486:
  2454                           
  2455                           ;funcoes_Portao.c: 18:     _delay((unsigned long)((1000)*(4000000/4000.0)));
  2456  056A  3006               	movlw	6
  2457  056B  1283               	bcf	3,5	;RP0=0, select bank0
  2458  056C  1303               	bcf	3,6	;RP1=0, select bank0
  2459  056D  00A8               	movwf	??_entrarPortao+2
  2460  056E  3013               	movlw	19
  2461  056F  00A7               	movwf	??_entrarPortao+1
  2462  0570  30AD               	movlw	173
  2463  0571  00A6               	movwf	??_entrarPortao
  2464  0572                     u947:
  2465  0572  0BA6               	decfsz	??_entrarPortao,f
  2466  0573  2D72               	goto	u947
  2467  0574  0BA7               	decfsz	??_entrarPortao+1,f
  2468  0575  2D72               	goto	u947
  2469  0576  0BA8               	decfsz	??_entrarPortao+2,f
  2470  0577  2D72               	goto	u947
  2471  0578  0000               	nop
  2472  0579                     l1488:
  2473                           
  2474                           ;funcoes_Portao.c: 19:     lcd_cmd(0x01);
  2475  0579  3001               	movlw	1
  2476  057A  2241               	fcall	_lcd_cmd
  2477  057B                     l1490:
  2478                           
  2479                           ;funcoes_Portao.c: 20:     lcd_cmd(0xC0);
  2480  057B  30C0               	movlw	192
  2481  057C  2241               	fcall	_lcd_cmd
  2482  057D                     l1492:
  2483                           
  2484                           ;funcoes_Portao.c: 22:     lerSenha(&pin1);
  2485  057D  302D               	movlw	(low (entrarPortao@pin1| 0))& (0+255)
  2486  057E  250F               	fcall	_lerSenha
  2487  057F                     l1494:
  2488                           
  2489                           ;funcoes_Portao.c: 24:     lerMemoria(&pin);
  2490  057F  3029               	movlw	(low (entrarPortao@pin| 0))& (0+255)
  2491  0580  2221               	fcall	_lerMemoria
  2492  0581                     l1496:
  2493                           
  2494                           ;funcoes_Portao.c: 27:     teclaX = tc_tecla(3000) + 0x30;
  2495  0581  30B8               	movlw	184
  2496  0582  00F4               	movwf	tc_tecla@timeout
  2497  0583  300B               	movlw	11
  2498  0584  00F5               	movwf	tc_tecla@timeout+1
  2499  0585  2354               	fcall	_tc_tecla
  2500  0586  3E30               	addlw	48
  2501  0587  1283               	bcf	3,5	;RP0=0, select bank0
  2502  0588  1303               	bcf	3,6	;RP1=0, select bank0
  2503  0589  00A6               	movwf	??_entrarPortao
  2504  058A  0826               	movf	??_entrarPortao,w
  2505  058B  00B2               	movwf	entrarPortao@teclaX
  2506  058C                     l1498:
  2507                           
  2508                           ;funcoes_Portao.c: 29:     if (teclaX == 58) {
  2509  058C  303A               	movlw	58
  2510  058D  0632               	xorwf	entrarPortao@teclaX,w
  2511  058E  1D03               	btfss	3,2
  2512  058F  2D91               	goto	u651
  2513  0590  2D92               	goto	u650
  2514  0591                     u651:
  2515  0591  2D9F               	goto	l1508
  2516  0592                     u650:
  2517  0592                     l1500:
  2518                           
  2519                           ;funcoes_Portao.c: 30:         x = testeSenha(pin, pin1);
  2520  0592  302D               	movlw	(low (entrarPortao@pin1| 0))& (0+255)
  2521  0593  00A6               	movwf	??_entrarPortao
  2522  0594  0826               	movf	??_entrarPortao,w
  2523  0595  00F0               	movwf	testeSenha@pin2
  2524  0596  3029               	movlw	(low (entrarPortao@pin| 0))& (0+255)
  2525  0597  2285               	fcall	_testeSenha
  2526  0598  1283               	bcf	3,5	;RP0=0, select bank0
  2527  0599  1303               	bcf	3,6	;RP1=0, select bank0
  2528  059A  00A7               	movwf	??_entrarPortao+1
  2529  059B  0827               	movf	??_entrarPortao+1,w
  2530  059C  00B1               	movwf	entrarPortao@x
  2531  059D                     l1502:
  2532                           
  2533                           ;funcoes_Portao.c: 31:         return x;
  2534  059D  0831               	movf	entrarPortao@x,w
  2535  059E  2DA0               	goto	l135
  2536  059F                     l1508:
  2537                           
  2538                           ;funcoes_Portao.c: 33:         return 0;
  2539  059F  3000               	movlw	0
  2540  05A0                     l135:
  2541  05A0  0008               	return
  2542  05A1                     __end_of_entrarPortao:
  2543                           
  2544                           	psect	text7
  2545  0285                     __ptext7:	
  2546 ;; *************** function _testeSenha *****************
  2547 ;; Defined at:
  2548 ;;		line 190 in file "funcoes_Portao.c"
  2549 ;; Parameters:    Size  Location     Type
  2550 ;;  pin1            1    wreg     PTR PTR unsigned char 
  2551 ;;		 -> configurarPortao@pin1(4), entrarPortao@pin(4), 
  2552 ;;  pin2            1    0[COMMON] PTR PTR unsigned char 
  2553 ;;		 -> configurarPortao@pin2(4), entrarPortao@pin1(4), 
  2554 ;; Auto vars:     Size  Location     Type
  2555 ;;  pin1            1    5[COMMON] PTR PTR unsigned char 
  2556 ;;		 -> configurarPortao@pin1(4), entrarPortao@pin(4), 
  2557 ;;  i               1    6[COMMON] unsigned char 
  2558 ;;  x               1    4[COMMON] unsigned char 
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  1    wreg      unsigned char 
  2561 ;; Registers used:
  2562 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2568 ;;      Params:         1       0       0       0
  2569 ;;      Locals:         3       0       0       0
  2570 ;;      Temps:          3       0       0       0
  2571 ;;      Totals:         7       0       0       0
  2572 ;;Total ram usage:        7 bytes
  2573 ;; Hardware stack levels used:    1
  2574 ;; This function calls:
  2575 ;;		Nothing
  2576 ;; This function is called by:
  2577 ;;		_entrarPortao
  2578 ;;		_configurarPortao
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           
  2583                           ;psect for function _testeSenha
  2584  0285                     _testeSenha:
  2585                           
  2586                           ;incstack = 0
  2587                           ; Regs used in _testeSenha: [wreg-fsr0h+status,2+status,0]
  2588                           ;testeSenha@pin1 stored from wreg
  2589  0285  00F5               	movwf	testeSenha@pin1
  2590  0286                     l1444:
  2591                           
  2592                           ;funcoes_Portao.c: 192:     unsigned char i, x;;funcoes_Portao.c: 194:     x = 1;
  2593  0286  01F4               	clrf	testeSenha@x
  2594  0287  0AF4               	incf	testeSenha@x,f
  2595  0288                     l1446:
  2596                           
  2597                           ;funcoes_Portao.c: 195:     i = 0;
  2598  0288  01F6               	clrf	testeSenha@i
  2599                           
  2600                           ;funcoes_Portao.c: 196:     while (i < 4) {
  2601  0289  2AA2               	goto	l1454
  2602  028A                     l1448:
  2603                           
  2604                           ;funcoes_Portao.c: 197:         if (pin1[i] != pin2[i])
  2605  028A  0876               	movf	testeSenha@i,w
  2606  028B  0770               	addwf	testeSenha@pin2,w
  2607  028C  00F1               	movwf	??_testeSenha
  2608  028D  0871               	movf	??_testeSenha,w
  2609  028E  0084               	movwf	4
  2610  028F  1383               	bcf	3,7	;select IRP bank0
  2611  0290  0800               	movf	0,w
  2612  0291  00F2               	movwf	??_testeSenha+1
  2613  0292  0876               	movf	testeSenha@i,w
  2614  0293  0775               	addwf	testeSenha@pin1,w
  2615  0294  00F3               	movwf	??_testeSenha+2
  2616  0295  0873               	movf	??_testeSenha+2,w
  2617  0296  0084               	movwf	4
  2618  0297  0800               	movf	0,w
  2619  0298  0672               	xorwf	??_testeSenha+1,w
  2620  0299  1903               	skipnz
  2621  029A  2A9C               	goto	u601
  2622  029B  2A9D               	goto	u600
  2623  029C                     u601:
  2624  029C  2A9E               	goto	l1452
  2625  029D                     u600:
  2626  029D                     l1450:
  2627                           
  2628                           ;funcoes_Portao.c: 198:             x = 0;
  2629  029D  01F4               	clrf	testeSenha@x
  2630  029E                     l1452:
  2631                           
  2632                           ;funcoes_Portao.c: 199:         i++;
  2633  029E  3001               	movlw	1
  2634  029F  00F1               	movwf	??_testeSenha
  2635  02A0  0871               	movf	??_testeSenha,w
  2636  02A1  07F6               	addwf	testeSenha@i,f
  2637  02A2                     l1454:
  2638                           
  2639                           ;funcoes_Portao.c: 196:     while (i < 4) {
  2640  02A2  3004               	movlw	4
  2641  02A3  0276               	subwf	testeSenha@i,w
  2642  02A4  1C03               	skipc
  2643  02A5  2AA7               	goto	u611
  2644  02A6  2AA8               	goto	u610
  2645  02A7                     u611:
  2646  02A7  2A8A               	goto	l1448
  2647  02A8                     u610:
  2648  02A8                     l1456:
  2649                           
  2650                           ;funcoes_Portao.c: 201:     return x;
  2651  02A8  0874               	movf	testeSenha@x,w
  2652  02A9                     l155:
  2653  02A9  0008               	return
  2654  02AA                     __end_of_testeSenha:
  2655                           
  2656                           	psect	text8
  2657  050F                     __ptext8:	
  2658 ;; *************** function _lerSenha *****************
  2659 ;; Defined at:
  2660 ;;		line 204 in file "funcoes_Portao.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;  pin1            1    wreg     PTR unsigned char 
  2663 ;;		 -> configurarPortao@pin2(4), configurarPortao@pin1(4), entrarPortao@pin1(4), 
  2664 ;; Auto vars:     Size  Location     Type
  2665 ;;  pin1            1    3[BANK0 ] PTR unsigned char 
  2666 ;;		 -> configurarPortao@pin2(4), configurarPortao@pin1(4), entrarPortao@pin1(4), 
  2667 ;;  i               1    5[BANK0 ] unsigned char 
  2668 ;;  teclaX          1    4[BANK0 ] unsigned char 
  2669 ;; Return value:  Size  Location     Type
  2670 ;;                  1    wreg      void 
  2671 ;; Registers used:
  2672 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2673 ;; Tracked objects:
  2674 ;;		On entry : 0/0
  2675 ;;		On exit  : 0/0
  2676 ;;		Unchanged: 0/0
  2677 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2678 ;;      Params:         0       0       0       0
  2679 ;;      Locals:         0       3       0       0
  2680 ;;      Temps:          0       3       0       0
  2681 ;;      Totals:         0       6       0       0
  2682 ;;Total ram usage:        6 bytes
  2683 ;; Hardware stack levels used:    1
  2684 ;; Hardware stack levels required when called:    3
  2685 ;; This function calls:
  2686 ;;		_lcd_cmd
  2687 ;;		_lcd_str
  2688 ;;		_tc_tecla
  2689 ;; This function is called by:
  2690 ;;		_entrarPortao
  2691 ;;		_configurarPortao
  2692 ;; This function uses a non-reentrant model
  2693 ;;
  2694                           
  2695                           
  2696                           ;psect for function _lerSenha
  2697  050F                     _lerSenha:
  2698                           
  2699                           ;incstack = 0
  2700                           ; Regs used in _lerSenha: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2701                           ;lerSenha@pin1 stored from wreg
  2702  050F  1283               	bcf	3,5	;RP0=0, select bank0
  2703  0510  1303               	bcf	3,6	;RP1=0, select bank0
  2704  0511  00A3               	movwf	lerSenha@pin1
  2705  0512                     l1406:
  2706                           
  2707                           ;funcoes_Portao.c: 206:     unsigned char i;;funcoes_Portao.c: 207:     unsigned char te
      +                          claX;;funcoes_Portao.c: 209:     i = 0;
  2708  0512  01A5               	clrf	lerSenha@i
  2709                           
  2710                           ;funcoes_Portao.c: 210:     while (i < 4) {
  2711  0513  2D53               	goto	l1426
  2712  0514                     l1408:
  2713                           
  2714                           ;funcoes_Portao.c: 211:         teclaX = tc_tecla(3000) + 0x30;
  2715  0514  30B8               	movlw	184
  2716  0515  00F4               	movwf	tc_tecla@timeout
  2717  0516  300B               	movlw	11
  2718  0517  00F5               	movwf	tc_tecla@timeout+1
  2719  0518  2354               	fcall	_tc_tecla
  2720  0519  3E30               	addlw	48
  2721  051A  1283               	bcf	3,5	;RP0=0, select bank0
  2722  051B  1303               	bcf	3,6	;RP1=0, select bank0
  2723  051C  00A0               	movwf	??_lerSenha
  2724  051D  0820               	movf	??_lerSenha,w
  2725  051E  00A4               	movwf	lerSenha@teclaX
  2726  051F                     l1410:
  2727                           
  2728                           ;funcoes_Portao.c: 212:         if (teclaX != 0) {
  2729  051F  0824               	movf	lerSenha@teclaX,w
  2730  0520  1903               	btfsc	3,2
  2731  0521  2D23               	goto	u571
  2732  0522  2D24               	goto	u570
  2733  0523                     u571:
  2734  0523  2D3F               	goto	l1422
  2735  0524                     u570:
  2736  0524                     l1412:
  2737                           
  2738                           ;funcoes_Portao.c: 213:             pin1[i] = teclaX;
  2739  0524  0824               	movf	lerSenha@teclaX,w
  2740  0525  00A0               	movwf	??_lerSenha
  2741  0526  0825               	movf	lerSenha@i,w
  2742  0527  0723               	addwf	lerSenha@pin1,w
  2743  0528  00A1               	movwf	??_lerSenha+1
  2744  0529  0821               	movf	??_lerSenha+1,w
  2745  052A  0084               	movwf	4
  2746  052B  0820               	movf	??_lerSenha,w
  2747  052C  1383               	bcf	3,7	;select IRP bank0
  2748  052D  0080               	movwf	0
  2749  052E                     l1414:
  2750                           
  2751                           ;funcoes_Portao.c: 215:             lcd_cmd(0x80);
  2752  052E  3080               	movlw	128
  2753  052F  2241               	fcall	_lcd_cmd
  2754  0530                     l1416:
  2755                           
  2756                           ;funcoes_Portao.c: 216:             lcd_str("PIN:");
  2757  0530  300A               	movlw	low (STR_21| (0+32768))
  2758  0531  00F6               	movwf	lcd_str@str
  2759  0532  3085               	movlw	high (STR_21| (0+32768))
  2760  0533  00F7               	movwf	lcd_str@str+1
  2761  0534  2202               	fcall	_lcd_str
  2762  0535                     l1418:
  2763                           
  2764                           ;funcoes_Portao.c: 217:             lcd_cmd(0xC0 + i);
  2765  0535  1283               	bcf	3,5	;RP0=0, select bank0
  2766  0536  1303               	bcf	3,6	;RP1=0, select bank0
  2767  0537  0825               	movf	lerSenha@i,w
  2768  0538  3EC0               	addlw	192
  2769  0539  2241               	fcall	_lcd_cmd
  2770  053A                     l1420:
  2771                           
  2772                           ;funcoes_Portao.c: 218:             lcd_str("*");
  2773  053A  3037               	movlw	low ((STR_14+15)| (0+32768))
  2774  053B  00F6               	movwf	lcd_str@str
  2775  053C  3084               	movlw	high ((STR_14+15)| (0+32768))
  2776  053D  00F7               	movwf	lcd_str@str+1
  2777  053E  2202               	fcall	_lcd_str
  2778  053F                     l1422:
  2779                           
  2780                           ;funcoes_Portao.c: 220:         _delay((unsigned long)((200)*(4000000/4000.0)));
  2781  053F  3002               	movlw	2
  2782  0540  1283               	bcf	3,5	;RP0=0, select bank0
  2783  0541  1303               	bcf	3,6	;RP1=0, select bank0
  2784  0542  00A2               	movwf	??_lerSenha+2
